<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>3
<FILENAME>g93630exv10w12.txt
<DESCRIPTION>EX-10.12 NOTE PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                   Exhibit 10.12

                                                               Execution Version

                               CRAWFORD & COMPANY
                     CRAWFORD & COMPANY INTERNATIONAL, INC.

                      -------------------------------------

                             NOTE PURCHASE AGREEMENT

                      -------------------------------------

                         DATED AS OF SEPTEMBER 30, 2003

         $50,000,000 6.08% SENIOR GUARANTIED NOTES DUE OCTOBER 10, 2010

--------------------------------------------------------------------------------

--------------------------------------------------------------------------------

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                    PAGE
                                                                                    ----
<S>                                                                                 <C>
most recent audited balance sheet referred to in Section 5.5 or purported to
have been acquired by either of the Issuers or any Subsidiary after said date
(except as sold or otherwise disposed of in the ordinary course of business), in
each case free and clear of Liens prohibited by this Agreement. All leases that
individually or in the aggregate are Material are valid and subsisting and are
in full force and effect in all material respects.

      5.11. LICENSES, PERMITS, ETC.

      Each of the Issuers and the Subsidiaries owns, or is licensed, or
otherwise has the right, to use, all patents, trademarks, service marks,
tradenames, copyrights and other intellectual property Material to its business,
and the use thereof by the Issuers and the Subsidiaries does not infringe on the
rights of any other Person, except for any such infringements that, individually
or in the aggregate, would not have a Material Adverse Effect.

      5.12. COMPLIANCE WITH ERISA.

            (a) The Company and each ERISA Affiliate have operated and
      administered each US Plan in compliance with all applicable laws except
      for such instances of noncompliance as have not resulted in and could not
      reasonably be expected to result in a Material Adverse Effect. Neither the
      Company nor any ERISA Affiliate has incurred any liability pursuant to
      Title I or IV of ERISA or the penalty or excise tax provisions of the US
      Tax Code relating to employee pension benefit plans (as defined in section
      3 of ERISA), and no event, transaction or condition has occurred or exists
      that could reasonably be expected to result in the incurrence of any such
      liability by the Company or any ERISA Affiliate, or in the imposition of
      any Lien on any

                                      -10-

<PAGE>

      of the rights, properties or assets of the Company or any ERISA Affiliate,
      in either case pursuant to Title I or IV of ERISA or to such penalty or
      excise tax provisions or to section 401(a)(29) or 412 of the US Tax Code,
      other than such liabilities or Liens as would not be individually or in
      the aggregate Material.

            (b) As determined by the Company's actuary, the present value of the
      aggregate projected benefit obligation of all underfunded US Plans
      determined as of January 1, 2003 (based on the assumptions used for
      purposes of Statement of Financial Standards No. 87) did not exceed the
      aggregate fair value of the assets of all such underfunded US Plans by
      more than $67,000,000 as of such date.

            (c) The Company and its ERISA Affiliates have not incurred
      withdrawal liabilities (and are not subject to contingent withdrawal
      liabilities) under section 4201 or 4204 of ERISA in respect of
      Multiemployer Plans that individually or in the aggregate are Material.

            (d) The execution and delivery of this Agreement and the issuance
      and sale of the Notes to each Purchaser hereunder will not involve any
      transaction that is subject to the prohibitions of section
      406(a)(1)(A)-(E) of ERISA or in connection with which a tax could be
      imposed by sections 4975(a) and (b) of the US Tax Code by reason of
      section 4975(c)(1)(A)-(D) of the US Tax Code. The representation by the
      Company in the first sentence of this Section 5.12(d) is made in reliance
      upon and subject to the accuracy of the representation in Section 6.2 from
      each Purchaser and each transferee of a Note as to the sources of the
      funds used to pay the purchase price of the Notes to be purchased by such
      Purchaser or acquired by such transferee.

      5.13. PRIVATE OFFERING BY THE ISSUERS.

      Neither the Issuers nor anyone acting on their behalf has offered the
Notes or any similar securities for sale to, or solicited any offer to buy any
of the same from, or otherwise approached or negotiated in respect thereof with,
in each case within one year of the date of the Closing, any Person other than
the Purchasers, each of whom has been offered the Notes at a private sale for
investment. Neither the Issuers nor anyone acting on their behalf has taken, or
will take, any action that would subject the issuance or sale of the Notes to
the registration requirements of section 5 of the Securities Act or to the
provisions of any securities or Blue Sky law of any applicable jurisdiction.

      5.14. USE OF PROCEEDS; MARGIN REGULATIONS.

      The Issuers will apply the proceeds of the sale of the Notes as set forth
in Schedule 5.14 and none of the proceeds will be used to make any loan or other

                                      -11-

<PAGE>

Investment in any Dormant Company. No part of the proceeds from the sale of the
Notes hereunder will be used, directly or indirectly, for the purpose of buying
or carrying any margin stock within the meaning of Regulation U of the Board of
Governors of the United States Federal Reserve System (12 CFR 221), or for the
purpose of buying or carrying or trading in any securities under such
circumstances as to involve the Issuers in a violation of Regulation X of said
Board (12 CFR 224) or to involve any broker or dealer in a violation of
Regulation T of said Board (12 CFR 220). Margin stock does not constitute more
than 5% of the value of the consolidated assets of the Issuers and their
Subsidiaries and neither Issuer has any present intention that margin stock will
constitute more than 5% of the value of such assets. As used in this Section,
the terms "MARGIN STOCK" and "PURPOSE OF BUYING OR CARRYING" shall have the
meanings assigned to them in said Regulation U.

      5.15. EXISTING INDEBTEDNESS; FUTURE LIENS.

            (a) Except as described therein, Schedule 5.15 sets forth a complete
      and correct list of all outstanding Indebtedness of the Issuers and their
      Subsidiaries as of August 31, 2003, since which date there has been no
      Material change in the amounts, interest rates, sinking funds, installment
      payments or maturities of the Indebtedness of either of the Issuers or any
      Subsidiary. Neither of the Issuers nor any Subsidiary is in default and no
      waiver of default is currently in effect, in the payment of any principal
      or interest on any Indebtedness of either of the Issuers or any Subsidiary
      and no event or condition exists with respect to any Indebtedness of
      either of the Issuers or any Subsidiary that would permit (or that with
      notice or the lapse of time, or both, would permit) one or more Persons to
      cause such Indebtedness to become due and payable before its stated
      maturity or before its regularly scheduled dates of payment.

            (b) Except as disclosed in Schedule 5.15, neither of the Issuers nor
      any Subsidiary has agreed or consented to cause or permit in the future
