<DOCUMENT>
<TYPE>EX-10.32
<SEQUENCE>3
<FILENAME>h13503exv10w32.txt
<DESCRIPTION>LOAN AGREEMENT
<TEXT>
<PAGE>

                                 LOAN AGREEMENT

                   ($20,000,000 U.S. REVOLVING LOAN FACILITY,

                  $5,000,000 CANADIAN REVOLVING LOAN FACILITY,

                    $10,000,000 U.K. REVOLVING LOAN FACILITY

                                       AND

                         $45,000,000 TERM LOAN FACILITY)

                           DATED AS OF MARCH 15, 2004

                                      AMONG

                                NATCO GROUP INC.,
                                AS U.S. BORROWER,

                               NATCO CANADA, LTD.,
                              AS CANADIAN BORROWER,

                              AXSIA GROUP LIMITED,
                                AS U.K. BORROWER,

                     WELLS FARGO BANK, NATIONAL ASSOCIATION,
                       AS U.S. AGENT AND CO-LEAD ARRANGER,

                                HSBC BANK CANADA,
                                AS CANADIAN AGENT

                                 HSBC BANK PLC,
                                 AS U.K. AGENT,

                                 COMERICA BANK,
                  AS SYNDICATIONS AGENT AND AS CO-LEAD ARRANGER

                                       AND

                       THE OTHER LENDERS NOW OR HEREAFTER
                                 PARTIES HERETO
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                    Page
<S>                                                                                 <C>
reasonably satisfactory to U.S. Agent, Canadian Agent or U.K. Agent, as the case
may be, in the amount required by any applicable provision hereof. Such letters
of credit and amounts in such collateral account shall be retained by U.S.
Agent, Canadian Agent or U.K. Agent, as the case may be, until such time as the
applicable Letter of Credit shall have expired and the Reimbursement
Obligations, if any, with respect thereto shall have been fully satisfied or the
applicable Bankers' Acceptance shall have matured and the related Bankers'
Acceptance Liabilities shall have been fully satisfied; provided, however, that
at such time if a Default or Event of Default has occurred and is continuing,
U.S. Agent, Canadian Agent or U.K. Agent, as the case may be, shall not be
required to release such letters of credit or amounts in such collateral account
from the time of such collateral assignment until such Default or Event of
Default shall have been cured or waived.

        Currency Exchange Risk Indebtedness means all obligations and
indebtedness of any Obligor with respect to the program for the hedging of
currency exchange risk provided for in any program entered into by such Obligor
for the purpose of reducing such Obligor's exposure to currency exchange
fluctuations and not for speculative purposes, approved in writing by U.S. Agent
(such approval not to be unreasonably withheld), as it may from time to time be
amended, modified, restated or supplemented.

        DBNA means the Depository Bills and Notes Act (Canada).
<PAGE>
        Debt Service means, with respect to any Person for any period, the sum
of (i) Interest Expense for such period and (ii) scheduled principal payments on
obligations included within Borrowed Money Indebtedness for such period.

        Default means an Event of Default or an event, act or condition which
with notice or lapse of time or both would, unless cured or waived, become an
Event of Default.

        Dollars, US$ and $ means lawful money of the United States of America.

        Dual Lender means any Lender which has (either directly or through an
Affiliate) both a U.S. Commitment and either a Canadian Commitment or a U.K.
Commitment.

        EBITDA means, without duplication, for any period the consolidated net
income (excluding any extraordinary gains or losses) of U.S. Borrower and its
Subsidiaries, on a consolidated basis, plus, to the extent deducted in
calculating consolidated net income, depreciation, amortization, Non-Cash Items,
net interest expense (in accordance with GAAP) and federal, state, provincial
and foreign income tax expense plus severance, relocation and other costs
associated with the restructuring of U.S. Borrower in the fiscal year 2003 in an
aggregate amount not to exceed $1,800,000 and minus, to the extent added in
calculating consolidated net income, any Non-Cash Items. Prior to January 1,
2005, EBITDA attributable to the SACROC Facility Expansion shall be annualized.

        Eligible Accounts shall mean, as at any date of determination thereof,
each Account of a Person which is subject to a Lien created by any Security
Document and on which U.S. Agent (as to U.S. Borrower or any of its Subsidiaries
(other than Foreign Subsidiaries)) or Canadian Agent (as to any Subsidiary of
Canadian Borrower) or U.K. Agent (as to any Subsidiary of U.K. Borrower) shall
have a first-priority perfected Lien (subject only to Permitted Liens) which is
at said date payable to such Person and which complies with the following
requirements: (a) (i) the subject goods have been sold (and shipped, unless the
applicable account debtor shall have executed and delivered to the applicable
Borrower a written acceptance of the goods with a request that Borrower delay
shipping of such goods) to an account debtor on an absolute sale basis on open
account and not on consignment, on approval or on a "sale or return" basis or
subject to any other repurchase or return agreement and no material part of the
subject goods has been returned, rejected, lost or damaged (provided that the
foregoing shall not disqualify accounts arising from goods sold with usual and
customary sales warranties or having warranty claims which are not material),
(ii) the Account is stated to be payable in, or pegged to, Dollars (as to any
Eligible Accounts owned by U.S. Borrower or any of its Subsidiaries) or Canadian
Dollars (as to Canadian Borrower or any Subsidiary of Canadian Borrower) or
Euros or Pounds or other currencies approved (such approval not to be
unreasonably withheld) by U.K. Agent (as to U.K. Borrower or any Subsidiary of
U.K. Borrower) and is not evidenced by chattel paper or an instrument of any
kind (unless the applicable Agent has a perfected first priority Lien (subject
only to Permitted Liens) on such chattel paper or instrument) and said account
debtor is not insolvent or the subject of any bankruptcy or insolvency
proceedings of any kind unless the applicable Person has received a letter of
credit, bond or other financial guarantee in an amount equal to or greater than
such Account issued by a Qualified Institution and otherwise in form and
substance satisfactory to U.S. Agent; (b) the account debtor must be located in
the United States (as to any Eligible Accounts owned by U.S. Borrower or any of
its Subsidiaries (other than
<PAGE>
Foreign Subsidiaries)) or in the United States or Canada (as to Canadian
Borrower or any Subsidiary of Canadian Borrower) or in the United States or the
United Kingdom or any other jurisdiction approved in writing by U.S. Agent (such
