<DOCUMENT>
<TYPE>EX-10.11
<SEQUENCE>8
<FILENAME>w68163exv10w11.txt
<DESCRIPTION>EXHIBIT 10.11
<TEXT>
<PAGE>

                                                                  EXHIBIT 10.11

                          PURCHASE OF SERVICE CONTRACT

                                     BETWEEN

                  THE CONNECTICUT DEPARTMENT OF SOCIAL SERVICES

                                       AND

                                       MCO

<PAGE>

PART I:     STANDARD CONNECTICUT CONTRACT TERMS
      medical condition under the prudent layperson standard, turned out to be
      non-emergent in nature.

                                       27
<PAGE>

h.    The determination of whether the prudent layperson standard is met must be
      made on a case-by-case basis. The only exception to this general rule is
      that the MCO may approve coverage on the basis of an ICD-9 code.

i.    If the screening examination leads to clinical determination by the
      examining physician that an actual emergency does not exist, then the
      nature and extent of payment liability will be based on whether the Member
      had acute symptoms under the prudent layperson standard at the time of
      presentation.

j.    Once the Member's condition is stabilized, the MCO may require
      authorization for a hospital admission or follow-up care.

k.    The MCO must cover post-stabilization services attendant to the primary
      presenting diagnosis that were either approved by the MCO or were
      delivered by the emergency service provider when the MCO failed to respond
      to a request for pre-approval of such services within one hour of the
      request to approve post-stabilization care, or could not be contacted for
      pre-approval.

l.    If there is a disagreement between a hospital and an MCO concerning
      whether the patient is stable enough for discharge or transfer from the
      emergency room, the judgment of the attending physician(s) actually caring
      for the Member at the treating facility prevails and is binding on the
      MCO. This subsection shall not apply to a disagreement concerning
      discharge or transfer following an inpatient admission. The MCO may
      establish arrangements with hospitals whereby the MCO may send one of its
      own physicians or may contract with appropriate physicians with
      appropriate emergency room privileges to assume the attending physician's
      responsibilities to stabilize, treat, and transfer the patient.

m.    When a Member's PCP or other plan representative instructs the Member to
      seek emergency care in-network or out-of-network, the MCO is responsible
      for payment for the screening examination and for other medically
      necessary emergency services, without regard to whether the patient meets
      the prudent layperson standard described above.

n.    If a Member believes that a claim for emergency services has been
      inappropriately denied by the MCO, the Member may seek recourse through
      the MCO's internal appeal process and the Department of Insurance's (DOI)
      external review process pursuant to Section 8, MCO Responsibilities
      Concerning Notices of Action, Appeals and Administrative Hearings of this
      contract.

                                       28
<PAGE>

o.    When the MCO reimburses emergency services provided by an in-network
      provider, the rate of reimbursement will be subject to the contractual
      relationship that has been negotiated with said provider. When the MCO
      reimburses emergency services provided by an out-of-network provider
      within Connecticut, the rate of reimbursement will be no less than the
      fees established by the DEPARTMENT for the Medicaid fee-for-service
      program. When the MCO reimburses emergency services provided by an
      out-of-network provider outside of Connecticut, the MCO may negotiate a
      rate of reimbursement with said provider.

3.06  GEOGRAPHIC COVERAGE

a.    The MCO shall serve Members statewide. The MCO shall ensure that its
      provider network includes access for each Member to PCPs,
      Obstetric/Gynecological Providers and mental health providers at a
      distance of no more than fifteen (15) miles for PCPs and
      Obstetric/Gynecological Providers and no more than twenty (20) miles for
      general dentists and mental health providers as measured by the Public
      Utility Commission. The MCO shall ensure that its provider network has the
      capacity to deliver or arrange for all the goods and services reimbursable
      under this contract.

b.    On a monthly basis, the MCO will provide the DEPARTMENT or its agent with
      a list of all contracted network providers. The list shall be in a format
      and contain such information as the DEPARTMENT may specify.

   PERFORMANCE MEASURE: Geographic Access. The DEPARTMENT will randomly monitor
   geographic access by reviewing the mileage to the nearest town containing a
   PCP for every town in which the MCO has Members.

3.07  CHOICE OF HEALTH PROFESSIONAL

   The MCO must inform each Member about the full panel of participating
   providers in their network. To the extent possible and appropriate, the MCO
   must offer each Member covered under this contract the opportunity to choose
   among participating providers.

                                       29
<PAGE>

3.08  PROVIDER NETWORK

a.    The MCO shall maintain a provider network capable of delivering or
      arranging for the delivery of all covered benefits to all Members. In
      addition, the MCO's provider network shall have the capacity to deliver or
      arrange for the delivery of all covered benefits reimbursable under this
      contract regardless of whether all the covered benefits are provided
      through direct provider contracts. The MCO shall submit a file of its most
      current provider network listing to the DEPARTMENT or its agent. The file
      shall be submitted, at a minimum, once a month in the format specified by
      the DEPARTMENT.

b.    The MCO shall notify the DEPARTMENT or its agent, in a timely manner, of
      any changes made in the MCO's provider network. The monthly file submitted
      to the DEPARTMENT or its agent should not contain any providers who are no
      longer in the MCO's network. The DEPARTMENT will randomly audit the
      provider network file for accuracy and completeness and take corrective
      action with the MCO if the provider network file fails to meet these
      requirements.

3.09  NETWORK ADEQUACY AND MAXIMUM ENROLLMENT LEVELS

Until further notice, in order to assess network adequacy and establish maximum
enrollment levels for HUSKY B, the DEPARTMENT shall assess the MCO's capacity
for the HUSKY B program using HUSKY A as a surrogate measure. The DEPARTMENT
will use the following methodology for assessment:

a.    On a quarterly basis, except as otherwise specified the DEPARTMENT, the
      DEPARTMENT shall evaluate the adequacy of the MCO's provider network. Such
      evaluations shall use ratios of Members to specific types of providers
      based on fee-for-service experience in order to ensure that access in the
      MCO is at least equal to access experienced in the fee-for-service
      Medicaid program for a similar population. For each county the maximum
      ratio of Members to each provider type shall be:

      1.    adult PCPs, including general practice specialists counted at 60.8%,
            internal medicine specialists counted at 88.9%, family practice
            specialists counted at 66.9%, nurse practitioners of the appropriate
            specialties, and physician assistants, 387 Members per provider;

      2.    children's PCPs, including pediatric specialists counted at 100%,
            general practice specialists counted at 39.2%, internal medicine
            specialists counted at 11.1%, family practice specialists counted at
            33.1%, nurse practitioners of the appropriate specialties, and
            physician assistants, 301 Members per provider; obstetrics and
            gynecology providers, including obstetrics and gynecology
